   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 1123 0098 FB89     		ldrh	r3, [r7, #14]	@ movhi
 1124 009a D9B2     		uxtb	r1, r3
 1125 009c 7B69     		ldr	r3, [r7, #20]
 1126 009e 4FEA1323 		lsr	r3, r3, #8
 1127 00a2 DBB2     		uxtb	r3, r3
 1128 00a4 4B40     		eors	r3, r3, r1
 1129 00a6 DBB2     		uxtb	r3, r3
 1130 00a8 1946     		mov	r1, r3
 1131 00aa 40F20003 		movw	r3, #:lower16:g_pusCrc16
 1132 00ae C0F20003 		movt	r3, #:upper16:g_pusCrc16
 1133 00b2 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 1134 00b6 5340     		eors	r3, r3, r2
 1135 00b8 FB81     		strh	r3, [r7, #14]	@ movhi
 435:C:/StellarisWare/utils\crc.c **** 
 436:C:/StellarisWare/utils\crc.c ****         //
 437:C:/StellarisWare/utils\crc.c ****         // Skip these input bytes.
 438:C:/StellarisWare/utils\crc.c ****         //
 439:C:/StellarisWare/utils\crc.c ****         pucData += 2;
 1136              		.loc 1 439 0
 1137 00ba BB68     		ldr	r3, [r7, #8]
 1138 00bc 03F10203 		add	r3, r3, #2
 1139 00c0 BB60     		str	r3, [r7, #8]
 440:C:/StellarisWare/utils\crc.c ****         ulCount -= 2;
 1140              		.loc 1 440 0
 1141 00c2 7B68     		ldr	r3, [r7, #4]
 1142 00c4 A3F10203 		sub	r3, r3, #2
 1143 00c8 7B60     		str	r3, [r7, #4]
 441:C:/StellarisWare/utils\crc.c ****     }
 442:C:/StellarisWare/utils\crc.c **** 
 443:C:/StellarisWare/utils\crc.c ****     //
 444:C:/StellarisWare/utils\crc.c ****     // While there is at least a word remaining in the data buffer, perform
 445:C:/StellarisWare/utils\crc.c ****     // four steps of the CRC to consume a word.
 446:C:/StellarisWare/utils\crc.c ****     //
 447:C:/StellarisWare/utils\crc.c ****     while(ulCount > 3)
 1144              		.loc 1 447 0
 1145 00ca 5CE0     		b	.L11
 1146              	.L12:
 448:C:/StellarisWare/utils\crc.c ****     {
 449:C:/StellarisWare/utils\crc.c ****         //
 450:C:/StellarisWare/utils\crc.c ****         // Read the next word.
 451:C:/StellarisWare/utils\crc.c ****         //
 452:C:/StellarisWare/utils\crc.c ****         ulTemp = *(unsigned long *)pucData;
 1147              		.loc 1 452 0
 1148 00cc BB68     		ldr	r3, [r7, #8]
 1149 00ce 1B68     		ldr	r3, [r3, #0]
 1150 00d0 7B61     		str	r3, [r7, #20]
 453:C:/StellarisWare/utils\crc.c **** 
 454:C:/StellarisWare/utils\crc.c ****         //
 455:C:/StellarisWare/utils\crc.c ****         // Perform the CRC on these four bytes.
 456:C:/StellarisWare/utils\crc.c ****         //
 457:C:/StellarisWare/utils\crc.c ****         usCrc = CRC16_ITER(usCrc, ulTemp);
 1151              		.loc 1 457 0
 1152 00d2 FB89     		ldrh	r3, [r7, #14]
 1153 00d4 4FEA1323 		lsr	r3, r3, #8
 1154 00d8 9AB2     		uxth	r2, r3
 1155 00da FB89     		ldrh	r3, [r7, #14]	@ movhi
 1156 00dc D9B2     		uxtb	r1, r3
 1157 00de 7B69     		ldr	r3, [r7, #20]
 1158 00e0 DBB2     		uxtb	r3, r3
 1159 00e2 4B40     		eors	r3, r3, r1
 1160 00e4 DBB2     		uxtb	r3, r3
 1161 00e6 1946     		mov	r1, r3
 1162 00e8 40F20003 		movw	r3, #:lower16:g_pusCrc16
 1163 00ec C0F20003 		movt	r3, #:upper16:g_pusCrc16
 1164 00f0 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 1165 00f4 5340     		eors	r3, r3, r2
 1166 00f6 FB81     		strh	r3, [r7, #14]	@ movhi
 458:C:/StellarisWare/utils\crc.c ****         usCrc = CRC16_ITER(usCrc, ulTemp >> 8);
 1167              		.loc 1 458 0
 1168 00f8 FB89     		ldrh	r3, [r7, #14]
 1169 00fa 4FEA1323 		lsr	r3, r3, #8
 1170 00fe 9AB2     		uxth	r2, r3
 1171 0100 FB89     		ldrh	r3, [r7, #14]	@ movhi
 1172 0102 D9B2     		uxtb	r1, r3
 1173 0104 7B69     		ldr	r3, [r7, #20]
 1174 0106 4FEA1323 		lsr	r3, r3, #8
 1175 010a DBB2     		uxtb	r3, r3
 1176 010c 4B40     		eors	r3, r3, r1
 1177 010e DBB2     		uxtb	r3, r3
 1178 0110 1946     		mov	r1, r3
 1179 0112 40F20003 		movw	r3, #:lower16:g_pusCrc16
 1180 0116 C0F20003 		movt	r3, #:upper16:g_pusCrc16
 1181 011a 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 1182 011e 5340     		eors	r3, r3, r2
 1183 0120 FB81     		strh	r3, [r7, #14]	@ movhi
 459:C:/StellarisWare/utils\crc.c ****         usCrc = CRC16_ITER(usCrc, ulTemp >> 16);
 1184              		.loc 1 459 0
 1185 0122 FB89     		ldrh	r3, [r7, #14]
 1186 0124 4FEA1323 		lsr	r3, r3, #8
 1187 0128 9AB2     		uxth	r2, r3
 1188 012a FB89     		ldrh	r3, [r7, #14]	@ movhi
 1189 012c D9B2     		uxtb	r1, r3
 1190 012e 7B69     		ldr	r3, [r7, #20]
 1191 0130 4FEA1343 		lsr	r3, r3, #16
 1192 0134 DBB2     		uxtb	r3, r3
 1193 0136 4B40     		eors	r3, r3, r1
 1194 0138 DBB2     		uxtb	r3, r3
 1195 013a 1946     		mov	r1, r3
 1196 013c 40F20003 		movw	r3, #:lower16:g_pusCrc16
 1197 0140 C0F20003 		movt	r3, #:upper16:g_pusCrc16
 1198 0144 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 1199 0148 5340     		eors	r3, r3, r2
 1200 014a FB81     		strh	r3, [r7, #14]	@ movhi
 460:C:/StellarisWare/utils\crc.c ****         usCrc = CRC16_ITER(usCrc, ulTemp >> 24);
 1201              		.loc 1 460 0
 1202 014c FB89     		ldrh	r3, [r7, #14]
 1203 014e 4FEA1323 		lsr	r3, r3, #8
 1204 0152 9AB2     		uxth	r2, r3
 1205 0154 FB89     		ldrh	r3, [r7, #14]	@ movhi
 1206 0156 D9B2     		uxtb	r1, r3
 1207 0158 7B69     		ldr	r3, [r7, #20]
 1208 015a 4FEA1363 		lsr	r3, r3, #24
 1209 015e DBB2     		uxtb	r3, r3
 1210 0160 4B40     		eors	r3, r3, r1
 1211 0162 DBB2     		uxtb	r3, r3
 1212 0164 1946     		mov	r1, r3
 1213 0166 40F20003 		movw	r3, #:lower16:g_pusCrc16
 1214 016a C0F20003 		movt	r3, #:upper16:g_pusCrc16
 1215 016e 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 1216 0172 5340     		eors	r3, r3, r2
 1217 0174 FB81     		strh	r3, [r7, #14]	@ movhi
 461:C:/StellarisWare/utils\crc.c **** 
 462:C:/StellarisWare/utils\crc.c ****         //
 463:C:/StellarisWare/utils\crc.c ****         // Skip these input bytes.
 464:C:/StellarisWare/utils\crc.c ****         //
 465:C:/StellarisWare/utils\crc.c ****         pucData += 4;
 1218              		.loc 1 465 0
 1219 0176 BB68     		ldr	r3, [r7, #8]
 1220 0178 03F10403 		add	r3, r3, #4
 1221 017c BB60     		str	r3, [r7, #8]
 466:C:/StellarisWare/utils\crc.c ****         ulCount -= 4;
 1222              		.loc 1 466 0
 1223 017e 7B68     		ldr	r3, [r7, #4]
 1224 0180 A3F10403 		sub	r3, r3, #4
 1225 0184 7B60     		str	r3, [r7, #4]
 1226              	.L11:
 447:C:/StellarisWare/utils\crc.c ****     while(ulCount > 3)
 1227              		.loc 1 447 0 discriminator 1
 1228 0186 7B68     		ldr	r3, [r7, #4]
 1229 0188 032B     		cmp	r3, #3
 1230 018a 9FD8     		bhi	.L12
 467:C:/StellarisWare/utils\crc.c ****     }
 468:C:/StellarisWare/utils\crc.c **** 
 469:C:/StellarisWare/utils\crc.c ****     //
 470:C:/StellarisWare/utils\crc.c ****     // If there is a short left in the input buffer, then perform two steps of
 471:C:/StellarisWare/utils\crc.c ****     // the CRC.
 472:C:/StellarisWare/utils\crc.c ****     //
 473:C:/StellarisWare/utils\crc.c ****     if(ulCount > 1)
 1231              		.loc 1 473 0
 1232 018c 7B68     		ldr	r3, [r7, #4]
 1233 018e 012B     		cmp	r3, #1
 1234 0190 32D9     		bls	.L13
 474:C:/StellarisWare/utils\crc.c ****     {
 475:C:/StellarisWare/utils\crc.c ****         //
 476:C:/StellarisWare/utils\crc.c ****         // Read the short.
 477:C:/StellarisWare/utils\crc.c ****         //
 478:C:/StellarisWare/utils\crc.c ****         ulTemp = *(unsigned short *)pucData;
 1235              		.loc 1 478 0
 1236 0192 BB68     		ldr	r3, [r7, #8]
 1237 0194 1B88     		ldrh	r3, [r3, #0]
 1238 0196 7B61     		str	r3, [r7, #20]
 479:C:/StellarisWare/utils\crc.c **** 
 480:C:/StellarisWare/utils\crc.c ****         //
 481:C:/StellarisWare/utils\crc.c ****         // Perform the CRC on these two bytes.
 482:C:/StellarisWare/utils\crc.c ****         //
 483:C:/StellarisWare/utils\crc.c ****         usCrc = CRC16_ITER(usCrc, ulTemp);
 1239              		.loc 1 483 0
 1240 0198 FB89     		ldrh	r3, [r7, #14]
 1241 019a 4FEA1323 		lsr	r3, r3, #8
 1242 019e 9AB2     		uxth	r2, r3
 1243 01a0 FB89     		ldrh	r3, [r7, #14]	@ movhi
 1244 01a2 D9B2     		uxtb	r1, r3
 1245 01a4 7B69     		ldr	r3, [r7, #20]
 1246 01a6 DBB2     		uxtb	r3, r3
 1247 01a8 4B40     		eors	r3, r3, r1
 1248 01aa DBB2     		uxtb	r3, r3
 1249 01ac 1946     		mov	r1, r3
 1250 01ae 40F20003 		movw	r3, #:lower16:g_pusCrc16
 1251 01b2 C0F20003 		movt	r3, #:upper16:g_pusCrc16
 1252 01b6 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 1253 01ba 5340     		eors	r3, r3, r2
 1254 01bc FB81     		strh	r3, [r7, #14]	@ movhi
 484:C:/StellarisWare/utils\crc.c ****         usCrc = CRC16_ITER(usCrc, ulTemp >> 8);
 1255              		.loc 1 484 0
 1256 01be FB89     		ldrh	r3, [r7, #14]
 1257 01c0 4FEA1323 		lsr	r3, r3, #8
 1258 01c4 9AB2     		uxth	r2, r3
 1259 01c6 FB89     		ldrh	r3, [r7, #14]	@ movhi
 1260 01c8 D9B2     		uxtb	r1, r3
 1261 01ca 7B69     		ldr	r3, [r7, #20]
 1262 01cc 4FEA1323 		lsr	r3, r3, #8
 1263 01d0 DBB2     		uxtb	r3, r3
 1264 01d2 4B40     		eors	r3, r3, r1
 1265 01d4 DBB2     		uxtb	r3, r3
 1266 01d6 1946     		mov	r1, r3
 1267 01d8 40F20003 		movw	r3, #:lower16:g_pusCrc16
 1268 01dc C0F20003 		movt	r3, #:upper16:g_pusCrc16
 1269 01e0 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 1270 01e4 5340     		eors	r3, r3, r2
 1271 01e6 FB81     		strh	r3, [r7, #14]	@ movhi
 485:C:/StellarisWare/utils\crc.c **** 
 486:C:/StellarisWare/utils\crc.c ****         //
 487:C:/StellarisWare/utils\crc.c ****         // Skip these input bytes.
 488:C:/StellarisWare/utils\crc.c ****         //
 489:C:/StellarisWare/utils\crc.c ****         pucData += 2;
 1272              		.loc 1 489 0
 1273 01e8 BB68     		ldr	r3, [r7, #8]
 1274 01ea 03F10203 		add	r3, r3, #2
 1275 01ee BB60     		str	r3, [r7, #8]
 490:C:/StellarisWare/utils\crc.c ****         ulCount -= 2;
 1276              		.loc 1 490 0
 1277 01f0 7B68     		ldr	r3, [r7, #4]
 1278 01f2 A3F10203 		sub	r3, r3, #2
 1279 01f6 7B60     		str	r3, [r7, #4]
 1280              	.L13:
 491:C:/StellarisWare/utils\crc.c ****     }
 492:C:/StellarisWare/utils\crc.c **** 
 493:C:/StellarisWare/utils\crc.c ****     //
 494:C:/StellarisWare/utils\crc.c ****     // If there is a final byte remaining in the input buffer, then perform a
 495:C:/StellarisWare/utils\crc.c ****     // single step of the CRC.
 496:C:/StellarisWare/utils\crc.c ****     //
 497:C:/StellarisWare/utils\crc.c ****     if(ulCount != 0)
 1281              		.loc 1 497 0
 1282 01f8 7B68     		ldr	r3, [r7, #4]
 1283 01fa 002B     		cmp	r3, #0
 1284 01fc 12D0     		beq	.L14
 498:C:/StellarisWare/utils\crc.c ****     {
 499:C:/StellarisWare/utils\crc.c ****         usCrc = CRC16_ITER(usCrc, *pucData);
 1285              		.loc 1 499 0
 1286 01fe FB89     		ldrh	r3, [r7, #14]
 1287 0200 4FEA1323 		lsr	r3, r3, #8
 1288 0204 9AB2     		uxth	r2, r3
 1289 0206 FB89     		ldrh	r3, [r7, #14]	@ movhi
 1290 0208 D9B2     		uxtb	r1, r3
 1291 020a BB68     		ldr	r3, [r7, #8]
 1292 020c 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1293 020e 4B40     		eors	r3, r3, r1
 1294 0210 DBB2     		uxtb	r3, r3
 1295 0212 1946     		mov	r1, r3
 1296 0214 40F20003 		movw	r3, #:lower16:g_pusCrc16
 1297 0218 C0F20003 		movt	r3, #:upper16:g_pusCrc16
 1298 021c 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 1299 0220 5340     		eors	r3, r3, r2
 1300 0222 FB81     		strh	r3, [r7, #14]	@ movhi
 1301              	.L14:
 500:C:/StellarisWare/utils\crc.c ****     }
 501:C:/StellarisWare/utils\crc.c **** 
 502:C:/StellarisWare/utils\crc.c ****     //
 503:C:/StellarisWare/utils\crc.c ****     // Return the resulting CRC-16 value.
 504:C:/StellarisWare/utils\crc.c ****     //
 505:C:/StellarisWare/utils\crc.c ****     return(usCrc);
 1302              		.loc 1 505 0
 1303 0224 FB89     		ldrh	r3, [r7, #14]
 506:C:/StellarisWare/utils\crc.c **** }
 1304              		.loc 1 506 0
 1305 0226 1846     		mov	r0, r3
 1306 0228 07F11C07 		add	r7, r7, #28
 1307 022c BD46     		mov	sp, r7
 1308 022e 80BC     		pop	{r7}
 1309 0230 7047     		bx	lr
 1310              		.cfi_endproc
 1311              	.LFE1:
 1313 0232 00BF     		.section	.text.Crc16Array,"ax",%progbits
 1314              		.align	2
 1315              		.global	Crc16Array
 1316              		.thumb
 1317              		.thumb_func
 1319              	Crc16Array:
 1320              	.LFB2:
 507:C:/StellarisWare/utils\crc.c **** 
 508:C:/StellarisWare/utils\crc.c **** //*****************************************************************************
 509:C:/StellarisWare/utils\crc.c **** //
 510:C:/StellarisWare/utils\crc.c **** //! Calculates the CRC-16 of an array of words.
 511:C:/StellarisWare/utils\crc.c **** //!
 512:C:/StellarisWare/utils\crc.c **** //! \param ulWordLen is the length of the array in words (the number of bytes
 513:C:/StellarisWare/utils\crc.c **** //! divided by 4).
 514:C:/StellarisWare/utils\crc.c **** //! \param pulData is a pointer to the data buffer.
 515:C:/StellarisWare/utils\crc.c **** //!
 516:C:/StellarisWare/utils\crc.c **** //! This function is a wrapper around the running CRC-16 function, providing
 517:C:/StellarisWare/utils\crc.c **** //! the CRC-16 for a single block of data.
 518:C:/StellarisWare/utils\crc.c **** //!
 519:C:/StellarisWare/utils\crc.c **** //! \return The CRC-16 of the input data.
 520:C:/StellarisWare/utils\crc.c **** //
 521:C:/StellarisWare/utils\crc.c **** //*****************************************************************************
 522:C:/StellarisWare/utils\crc.c **** unsigned short
 523:C:/StellarisWare/utils\crc.c **** Crc16Array(unsigned long ulWordLen, const unsigned long *pulData)
 524:C:/StellarisWare/utils\crc.c **** {
 1321              		.loc 1 524 0
 1322              		.cfi_startproc
 1323              		@ args = 0, pretend = 0, frame = 8
 1324              		@ frame_needed = 1, uses_anonymous_args = 0
 1325 0000 80B5     		push	{r7, lr}
 1326              	.LCFI6:
 1327              		.cfi_def_cfa_offset 8
 1328              		.cfi_offset 14, -4
 1329              		.cfi_offset 7, -8
 1330 0002 82B0     		sub	sp, sp, #8
 1331              	.LCFI7:
 1332              		.cfi_def_cfa_offset 16
 1333 0004 00AF     		add	r7, sp, #0
 1334              	.LCFI8:
 1335              		.cfi_def_cfa_register 7
 1336 0006 7860     		str	r0, [r7, #4]
 1337 0008 3960     		str	r1, [r7, #0]
 525:C:/StellarisWare/utils\crc.c ****     //
 526:C:/StellarisWare/utils\crc.c ****     // Calculate and return the CRC-16 of this array of words.
 527:C:/StellarisWare/utils\crc.c ****     //
 528:C:/StellarisWare/utils\crc.c ****     return(Crc16(0, (const unsigned char *)pulData, ulWordLen * 4));
 1338              		.loc 1 528 0
 1339 000a 7B68     		ldr	r3, [r7, #4]
 1340 000c 4FEA8303 		lsl	r3, r3, #2
 1341 0010 4FF00000 		mov	r0, #0
 1342 0014 3968     		ldr	r1, [r7, #0]
 1343 0016 1A46     		mov	r2, r3
 1344 0018 FFF7FEFF 		bl	Crc16
 1345 001c 0346     		mov	r3, r0
 529:C:/StellarisWare/utils\crc.c **** }
 1346              		.loc 1 529 0
 1347 001e 1846     		mov	r0, r3
 1348 0020 07F10807 		add	r7, r7, #8
 1349 0024 BD46     		mov	sp, r7
 1350 0026 80BD     		pop	{r7, pc}
 1351              		.cfi_endproc
 1352              	.LFE2:
 1354              		.section	.text.Crc16Array3,"ax",%progbits
 1355              		.align	2
 1356              		.global	Crc16Array3
 1357              		.thumb
 1358              		.thumb_func
 1360              	Crc16Array3:
 1361              	.LFB3:
 530:C:/StellarisWare/utils\crc.c **** 
 531:C:/StellarisWare/utils\crc.c **** //*****************************************************************************
 532:C:/StellarisWare/utils\crc.c **** //
 533:C:/StellarisWare/utils\crc.c **** //! Calculates three CRC-16s of an array of words.
 534:C:/StellarisWare/utils\crc.c **** //!
 535:C:/StellarisWare/utils\crc.c **** //! \param ulWordLen is the length of the array in words (the number of bytes
 536:C:/StellarisWare/utils\crc.c **** //! divided by 4).
 537:C:/StellarisWare/utils\crc.c **** //! \param pulData is a pointer to the data buffer.
 538:C:/StellarisWare/utils\crc.c **** //! \param pusCrc3 is a pointer to an array in which to place the three CRC-16
 539:C:/StellarisWare/utils\crc.c **** //! values.
 540:C:/StellarisWare/utils\crc.c **** //!
 541:C:/StellarisWare/utils\crc.c **** //! This function is used to calculate three CRC-16s of the input buffer; the
 542:C:/StellarisWare/utils\crc.c **** //! first uses every byte from the array, the second uses only the even-index
 543:C:/StellarisWare/utils\crc.c **** //! bytes from the array (in other words, bytes 0, 2, 4, etc.), and the third
 544:C:/StellarisWare/utils\crc.c **** //! uses only the odd-index bytes from the array (in other words, bytes 1, 3,
 545:C:/StellarisWare/utils\crc.c **** //! 5, etc.).
 546:C:/StellarisWare/utils\crc.c **** //!
 547:C:/StellarisWare/utils\crc.c **** //! \return None
 548:C:/StellarisWare/utils\crc.c **** //
 549:C:/StellarisWare/utils\crc.c **** //*****************************************************************************
 550:C:/StellarisWare/utils\crc.c **** void
 551:C:/StellarisWare/utils\crc.c **** Crc16Array3(unsigned long ulWordLen, const unsigned long *pulData,
 552:C:/StellarisWare/utils\crc.c ****             unsigned short *pusCrc3)
 553:C:/StellarisWare/utils\crc.c **** {
 1362              		.loc 1 553 0
 1363              		.cfi_startproc
 1364              		@ args = 0, pretend = 0, frame = 32
 1365              		@ frame_needed = 1, uses_anonymous_args = 0
 1366              		@ link register save eliminated.
 1367 0000 80B4     		push	{r7}
 1368              	.LCFI9:
 1369              		.cfi_def_cfa_offset 4
 1370              		.cfi_offset 7, -4
 1371 0002 89B0     		sub	sp, sp, #36
 1372              	.LCFI10:
 1373              		.cfi_def_cfa_offset 40
 1374 0004 00AF     		add	r7, sp, #0
 1375              	.LCFI11:
 1376              		.cfi_def_cfa_register 7
 1377 0006 F860     		str	r0, [r7, #12]
 1378 0008 B960     		str	r1, [r7, #8]
 1379 000a 7A60     		str	r2, [r7, #4]
 554:C:/StellarisWare/utils\crc.c ****     unsigned short usCrc, usCrcOdd, usCrcEven;
 555:C:/StellarisWare/utils\crc.c ****     unsigned long ulTemp;
 556:C:/StellarisWare/utils\crc.c **** 
 557:C:/StellarisWare/utils\crc.c ****     //
 558:C:/StellarisWare/utils\crc.c ****     // Initialize the CRC values to zero.
 559:C:/StellarisWare/utils\crc.c ****     //
 560:C:/StellarisWare/utils\crc.c ****     usCrc = 0;
 1380              		.loc 1 560 0
 1381 000c 4FF00003 		mov	r3, #0
 1382 0010 FB83     		strh	r3, [r7, #30]	@ movhi
 561:C:/StellarisWare/utils\crc.c ****     usCrcOdd = 0;
 1383              		.loc 1 561 0
 1384 0012 4FF00003 		mov	r3, #0
 1385 0016 BB83     		strh	r3, [r7, #28]	@ movhi
 562:C:/StellarisWare/utils\crc.c ****     usCrcEven = 0;
 1386              		.loc 1 562 0
 1387 0018 4FF00003 		mov	r3, #0
 1388 001c 7B83     		strh	r3, [r7, #26]	@ movhi
 563:C:/StellarisWare/utils\crc.c **** 
 564:C:/StellarisWare/utils\crc.c ****     //
 565:C:/StellarisWare/utils\crc.c ****     // Loop while there are more words in the data buffer.
 566:C:/StellarisWare/utils\crc.c ****     //
 567:C:/StellarisWare/utils\crc.c ****     while(ulWordLen--)
 1389              		.loc 1 567 0
 1390 001e AAE0     		b	.L17
 1391              	.L18:
 568:C:/StellarisWare/utils\crc.c ****     {
 569:C:/StellarisWare/utils\crc.c ****         //
 570:C:/StellarisWare/utils\crc.c ****         // Read the next word.
 571:C:/StellarisWare/utils\crc.c ****         //
 572:C:/StellarisWare/utils\crc.c ****         ulTemp = *pulData++;
 1392              		.loc 1 572 0
 1393 0020 BB68     		ldr	r3, [r7, #8]
 1394 0022 1B68     		ldr	r3, [r3, #0]
 1395 0024 7B61     		str	r3, [r7, #20]
 1396 0026 BB68     		ldr	r3, [r7, #8]
 1397 0028 03F10403 		add	r3, r3, #4
 1398 002c BB60     		str	r3, [r7, #8]
 573:C:/StellarisWare/utils\crc.c **** 
 574:C:/StellarisWare/utils\crc.c ****         //
 575:C:/StellarisWare/utils\crc.c ****         // Perform the first CRC on all four data bytes.
 576:C:/StellarisWare/utils\crc.c ****         //
 577:C:/StellarisWare/utils\crc.c ****         usCrc = CRC16_ITER(usCrc, ulTemp);
 1399              		.loc 1 577 0
 1400 002e FB8B     		ldrh	r3, [r7, #30]
 1401 0030 4FEA1323 		lsr	r3, r3, #8
 1402 0034 9AB2     		uxth	r2, r3
 1403 0036 FB8B     		ldrh	r3, [r7, #30]	@ movhi
 1404 0038 D9B2     		uxtb	r1, r3
 1405 003a 7B69     		ldr	r3, [r7, #20]
 1406 003c DBB2     		uxtb	r3, r3
 1407 003e 4B40     		eors	r3, r3, r1
 1408 0040 DBB2     		uxtb	r3, r3
 1409 0042 1946     		mov	r1, r3
 1410 0044 40F20003 		movw	r3, #:lower16:g_pusCrc16
 1411 0048 C0F20003 		movt	r3, #:upper16:g_pusCrc16
 1412 004c 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 1413 0050 5340     		eors	r3, r3, r2
 1414 0052 FB83     		strh	r3, [r7, #30]	@ movhi
 578:C:/StellarisWare/utils\crc.c ****         usCrc = CRC16_ITER(usCrc, ulTemp >> 8);
 1415              		.loc 1 578 0
 1416 0054 FB8B     		ldrh	r3, [r7, #30]
 1417 0056 4FEA1323 		lsr	r3, r3, #8
 1418 005a 9AB2     		uxth	r2, r3
 1419 005c FB8B     		ldrh	r3, [r7, #30]	@ movhi
 1420 005e D9B2     		uxtb	r1, r3
 1421 0060 7B69     		ldr	r3, [r7, #20]
 1422 0062 4FEA1323 		lsr	r3, r3, #8
 1423 0066 DBB2     		uxtb	r3, r3
 1424 0068 4B40     		eors	r3, r3, r1
 1425 006a DBB2     		uxtb	r3, r3
 1426 006c 1946     		mov	r1, r3
 1427 006e 40F20003 		movw	r3, #:lower16:g_pusCrc16
 1428 0072 C0F20003 		movt	r3, #:upper16:g_pusCrc16
 1429 0076 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 1430 007a 5340     		eors	r3, r3, r2
 1431 007c FB83     		strh	r3, [r7, #30]	@ movhi
 579:C:/StellarisWare/utils\crc.c ****         usCrc = CRC16_ITER(usCrc, ulTemp >> 16);
 1432              		.loc 1 579 0
 1433 007e FB8B     		ldrh	r3, [r7, #30]
 1434 0080 4FEA1323 		lsr	r3, r3, #8
 1435 0084 9AB2     		uxth	r2, r3
 1436 0086 FB8B     		ldrh	r3, [r7, #30]	@ movhi
 1437 0088 D9B2     		uxtb	r1, r3
 1438 008a 7B69     		ldr	r3, [r7, #20]
 1439 008c 4FEA1343 		lsr	r3, r3, #16
 1440 0090 DBB2     		uxtb	r3, r3
 1441 0092 4B40     		eors	r3, r3, r1
 1442 0094 DBB2     		uxtb	r3, r3
 1443 0096 1946     		mov	r1, r3
 1444 0098 40F20003 		movw	r3, #:lower16:g_pusCrc16
 1445 009c C0F20003 		movt	r3, #:upper16:g_pusCrc16
 1446 00a0 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 1447 00a4 5340     		eors	r3, r3, r2
 1448 00a6 FB83     		strh	r3, [r7, #30]	@ movhi
 580:C:/StellarisWare/utils\crc.c ****         usCrc = CRC16_ITER(usCrc, ulTemp >> 24);
 1449              		.loc 1 580 0
 1450 00a8 FB8B     		ldrh	r3, [r7, #30]
 1451 00aa 4FEA1323 		lsr	r3, r3, #8
 1452 00ae 9AB2     		uxth	r2, r3
 1453 00b0 FB8B     		ldrh	r3, [r7, #30]	@ movhi
 1454 00b2 D9B2     		uxtb	r1, r3
 1455 00b4 7B69     		ldr	r3, [r7, #20]
 1456 00b6 4FEA1363 		lsr	r3, r3, #24
 1457 00ba DBB2     		uxtb	r3, r3
 1458 00bc 4B40     		eors	r3, r3, r1
 1459 00be DBB2     		uxtb	r3, r3
 1460 00c0 1946     		mov	r1, r3
 1461 00c2 40F20003 		movw	r3, #:lower16:g_pusCrc16
 1462 00c6 C0F20003 		movt	r3, #:upper16:g_pusCrc16
 1463 00ca 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 1464 00ce 5340     		eors	r3, r3, r2
 1465 00d0 FB83     		strh	r3, [r7, #30]	@ movhi
 581:C:/StellarisWare/utils\crc.c **** 
 582:C:/StellarisWare/utils\crc.c ****         //
 583:C:/StellarisWare/utils\crc.c ****         // Perform the second CRC on only the even-index data bytes.
 584:C:/StellarisWare/utils\crc.c ****         //
 585:C:/StellarisWare/utils\crc.c ****         usCrcEven = CRC16_ITER(usCrcEven, ulTemp);
 1466              		.loc 1 585 0
 1467 00d2 7B8B     		ldrh	r3, [r7, #26]
 1468 00d4 4FEA1323 		lsr	r3, r3, #8
 1469 00d8 9AB2     		uxth	r2, r3
 1470 00da 7B8B     		ldrh	r3, [r7, #26]	@ movhi
 1471 00dc D9B2     		uxtb	r1, r3
 1472 00de 7B69     		ldr	r3, [r7, #20]
 1473 00e0 DBB2     		uxtb	r3, r3
 1474 00e2 4B40     		eors	r3, r3, r1
 1475 00e4 DBB2     		uxtb	r3, r3
 1476 00e6 1946     		mov	r1, r3
 1477 00e8 40F20003 		movw	r3, #:lower16:g_pusCrc16
 1478 00ec C0F20003 		movt	r3, #:upper16:g_pusCrc16
 1479 00f0 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 1480 00f4 5340     		eors	r3, r3, r2
 1481 00f6 7B83     		strh	r3, [r7, #26]	@ movhi
 586:C:/StellarisWare/utils\crc.c ****         usCrcEven = CRC16_ITER(usCrcEven, ulTemp >> 16);
 1482              		.loc 1 586 0
