   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
2591:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PWMDIV_8, \b SYSCTL_PWMDIV_16, \b SYSCTL_PWMDIV_32, or
2592:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PWMDIV_64.
2593:C:/StellarisWare/driverlib\sysctl.c **** //!
2594:C:/StellarisWare/driverlib\sysctl.c **** //! This function configures the rate of the clock provided to the PWM module
2595:C:/StellarisWare/driverlib\sysctl.c **** //! as a ratio of the processor clock.  This clock is used by the PWM module to
2596:C:/StellarisWare/driverlib\sysctl.c **** //! generate PWM signals; its rate forms the basis for all PWM signals.
2597:C:/StellarisWare/driverlib\sysctl.c **** //!
2598:C:/StellarisWare/driverlib\sysctl.c **** //! \note The clocking of the PWM is dependent upon the system clock rate as
2599:C:/StellarisWare/driverlib\sysctl.c **** //! configured by SysCtlClockSet().
2600:C:/StellarisWare/driverlib\sysctl.c **** //!
2601:C:/StellarisWare/driverlib\sysctl.c **** //! \return None.
2602:C:/StellarisWare/driverlib\sysctl.c **** //
2603:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
2604:C:/StellarisWare/driverlib\sysctl.c **** void
2605:C:/StellarisWare/driverlib\sysctl.c **** SysCtlPWMClockSet(unsigned long ulConfig)
2606:C:/StellarisWare/driverlib\sysctl.c **** {
 3039              		.loc 1 2606 0
 3040              		.cfi_startproc
 3041              		@ args = 0, pretend = 0, frame = 8
 3042              		@ frame_needed = 1, uses_anonymous_args = 0
 3043              		@ link register save eliminated.
 3044 0000 80B4     		push	{r7}
 3045              	.LCFI100:
 3046              		.cfi_def_cfa_offset 4
 3047              		.cfi_offset 7, -4
 3048 0002 83B0     		sub	sp, sp, #12
 3049              	.LCFI101:
 3050              		.cfi_def_cfa_offset 16
 3051 0004 00AF     		add	r7, sp, #0
 3052              	.LCFI102:
 3053              		.cfi_def_cfa_register 7
 3054 0006 7860     		str	r0, [r7, #4]
2607:C:/StellarisWare/driverlib\sysctl.c ****     //
2608:C:/StellarisWare/driverlib\sysctl.c ****     // Check the arguments.
2609:C:/StellarisWare/driverlib\sysctl.c ****     //
2610:C:/StellarisWare/driverlib\sysctl.c ****     ASSERT((ulConfig == SYSCTL_PWMDIV_1) ||
2611:C:/StellarisWare/driverlib\sysctl.c ****            (ulConfig == SYSCTL_PWMDIV_2) ||
2612:C:/StellarisWare/driverlib\sysctl.c ****            (ulConfig == SYSCTL_PWMDIV_4) ||
2613:C:/StellarisWare/driverlib\sysctl.c ****            (ulConfig == SYSCTL_PWMDIV_8) ||
2614:C:/StellarisWare/driverlib\sysctl.c ****            (ulConfig == SYSCTL_PWMDIV_16) ||
2615:C:/StellarisWare/driverlib\sysctl.c ****            (ulConfig == SYSCTL_PWMDIV_32) ||
2616:C:/StellarisWare/driverlib\sysctl.c ****            (ulConfig == SYSCTL_PWMDIV_64));
2617:C:/StellarisWare/driverlib\sysctl.c **** 
2618:C:/StellarisWare/driverlib\sysctl.c ****     //
2619:C:/StellarisWare/driverlib\sysctl.c ****     // Check that there is a PWM block on this part.
2620:C:/StellarisWare/driverlib\sysctl.c ****     //
2621:C:/StellarisWare/driverlib\sysctl.c ****     ASSERT(HWREG(SYSCTL_DC1) & SYSCTL_DC1_PWM0);
2622:C:/StellarisWare/driverlib\sysctl.c **** 
2623:C:/StellarisWare/driverlib\sysctl.c ****     //
2624:C:/StellarisWare/driverlib\sysctl.c ****     // Set the PWM clock configuration into the run-mode clock configuration
2625:C:/StellarisWare/driverlib\sysctl.c ****     // register.
2626:C:/StellarisWare/driverlib\sysctl.c ****     //
2627:C:/StellarisWare/driverlib\sysctl.c ****     HWREG(SYSCTL_RCC) = ((HWREG(SYSCTL_RCC) &
 3055              		.loc 1 2627 0
 3056 0008 4EF26003 		movw	r3, #57440
 3057 000c C4F20F03 		movt	r3, 16399
 3058 0010 4EF26002 		movw	r2, #57440
 3059 0014 C4F20F02 		movt	r2, 16399
 3060 0018 1268     		ldr	r2, [r2, #0]
 3061 001a 22F4F011 		bic	r1, r2, #1966080
2628:C:/StellarisWare/driverlib\sysctl.c ****                           ~(SYSCTL_RCC_USEPWMDIV | SYSCTL_RCC_PWMDIV_M)) |
 3062              		.loc 1 2628 0
 3063 001e 7A68     		ldr	r2, [r7, #4]
 3064 0020 0A43     		orrs	r2, r2, r1
2627:C:/StellarisWare/driverlib\sysctl.c ****     HWREG(SYSCTL_RCC) = ((HWREG(SYSCTL_RCC) &
 3065              		.loc 1 2627 0
 3066 0022 1A60     		str	r2, [r3, #0]
2629:C:/StellarisWare/driverlib\sysctl.c ****                          ulConfig);
2630:C:/StellarisWare/driverlib\sysctl.c **** }
 3067              		.loc 1 2630 0
 3068 0024 07F10C07 		add	r7, r7, #12
 3069 0028 BD46     		mov	sp, r7
 3070 002a 80BC     		pop	{r7}
 3071 002c 7047     		bx	lr
 3072              		.cfi_endproc
 3073              	.LFE37:
 3075 002e 00BF     		.section	.text.SysCtlPWMClockGet,"ax",%progbits
 3076              		.align	2
 3077              		.global	SysCtlPWMClockGet
 3078              		.thumb
 3079              		.thumb_func
 3081              	SysCtlPWMClockGet:
 3082              	.LFB38:
2631:C:/StellarisWare/driverlib\sysctl.c **** 
2632:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
2633:C:/StellarisWare/driverlib\sysctl.c **** //
2634:C:/StellarisWare/driverlib\sysctl.c **** //! Gets the current PWM clock configuration.
2635:C:/StellarisWare/driverlib\sysctl.c **** //!
2636:C:/StellarisWare/driverlib\sysctl.c **** //! This function returns the current PWM clock configuration.
2637:C:/StellarisWare/driverlib\sysctl.c **** //!
2638:C:/StellarisWare/driverlib\sysctl.c **** //! \return Returns the current PWM clock configuration; is one of
2639:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PWMDIV_1, \b SYSCTL_PWMDIV_2, \b SYSCTL_PWMDIV_4,
2640:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PWMDIV_8, \b SYSCTL_PWMDIV_16, \b SYSCTL_PWMDIV_32, or
2641:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PWMDIV_64.
2642:C:/StellarisWare/driverlib\sysctl.c **** //
2643:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
2644:C:/StellarisWare/driverlib\sysctl.c **** unsigned long
2645:C:/StellarisWare/driverlib\sysctl.c **** SysCtlPWMClockGet(void)
2646:C:/StellarisWare/driverlib\sysctl.c **** {
 3083              		.loc 1 2646 0
 3084              		.cfi_startproc
 3085              		@ args = 0, pretend = 0, frame = 0
 3086              		@ frame_needed = 1, uses_anonymous_args = 0
 3087              		@ link register save eliminated.
 3088 0000 80B4     		push	{r7}
 3089              	.LCFI103:
 3090              		.cfi_def_cfa_offset 4
 3091              		.cfi_offset 7, -4
 3092 0002 00AF     		add	r7, sp, #0
 3093              	.LCFI104:
 3094              		.cfi_def_cfa_register 7
2647:C:/StellarisWare/driverlib\sysctl.c ****     //
2648:C:/StellarisWare/driverlib\sysctl.c ****     // Check that there is a PWM block on this part.
2649:C:/StellarisWare/driverlib\sysctl.c ****     //
2650:C:/StellarisWare/driverlib\sysctl.c ****     ASSERT(HWREG(SYSCTL_DC1) & SYSCTL_DC1_PWM0);
2651:C:/StellarisWare/driverlib\sysctl.c **** 
2652:C:/StellarisWare/driverlib\sysctl.c ****     //
2653:C:/StellarisWare/driverlib\sysctl.c ****     // Return the current PWM clock configuration.  Make sure that
2654:C:/StellarisWare/driverlib\sysctl.c ****     // SYSCTL_PWMDIV_1 is returned in all cases where the divider is disabled.
2655:C:/StellarisWare/driverlib\sysctl.c ****     //
2656:C:/StellarisWare/driverlib\sysctl.c ****     if(!(HWREG(SYSCTL_RCC) & SYSCTL_RCC_USEPWMDIV))
 3095              		.loc 1 2656 0
 3096 0004 4EF26003 		movw	r3, #57440
 3097 0008 C4F20F03 		movt	r3, 16399
 3098 000c 1B68     		ldr	r3, [r3, #0]
 3099 000e 03F48013 		and	r3, r3, #1048576
 3100 0012 002B     		cmp	r3, #0
 3101 0014 02D1     		bne	.L137
2657:C:/StellarisWare/driverlib\sysctl.c ****     {
2658:C:/StellarisWare/driverlib\sysctl.c ****         //
2659:C:/StellarisWare/driverlib\sysctl.c ****         // The divider is not active so reflect this in the value we return.
2660:C:/StellarisWare/driverlib\sysctl.c ****         //
2661:C:/StellarisWare/driverlib\sysctl.c ****         return(SYSCTL_PWMDIV_1);
 3102              		.loc 1 2661 0
 3103 0016 4FF00003 		mov	r3, #0
 3104 001a 06E0     		b	.L138
 3105              	.L137:
2662:C:/StellarisWare/driverlib\sysctl.c ****     }
2663:C:/StellarisWare/driverlib\sysctl.c ****     else
2664:C:/StellarisWare/driverlib\sysctl.c ****     {
2665:C:/StellarisWare/driverlib\sysctl.c ****         //
2666:C:/StellarisWare/driverlib\sysctl.c ****         // The divider is active so directly return the masked register value.
2667:C:/StellarisWare/driverlib\sysctl.c ****         //
2668:C:/StellarisWare/driverlib\sysctl.c ****         return(HWREG(SYSCTL_RCC) &
 3106              		.loc 1 2668 0
 3107 001c 4EF26003 		movw	r3, #57440
 3108 0020 C4F20F03 		movt	r3, 16399
 3109 0024 1B68     		ldr	r3, [r3, #0]
 3110 0026 03F4F013 		and	r3, r3, #1966080
 3111              	.L138:
2669:C:/StellarisWare/driverlib\sysctl.c ****                (SYSCTL_RCC_USEPWMDIV | SYSCTL_RCC_PWMDIV_M));
2670:C:/StellarisWare/driverlib\sysctl.c ****     }
2671:C:/StellarisWare/driverlib\sysctl.c **** }
 3112              		.loc 1 2671 0
 3113 002a 1846     		mov	r0, r3
 3114 002c BD46     		mov	sp, r7
 3115 002e 80BC     		pop	{r7}
 3116 0030 7047     		bx	lr
 3117              		.cfi_endproc
 3118              	.LFE38:
 3120 0032 00BF     		.section	.text.SysCtlADCSpeedSet,"ax",%progbits
 3121              		.align	2
 3122              		.global	SysCtlADCSpeedSet
 3123              		.thumb
 3124              		.thumb_func
 3126              	SysCtlADCSpeedSet:
 3127              	.LFB39:
2672:C:/StellarisWare/driverlib\sysctl.c **** 
2673:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
2674:C:/StellarisWare/driverlib\sysctl.c **** //
2675:C:/StellarisWare/driverlib\sysctl.c **** //! Sets the sample rate of the ADC.
2676:C:/StellarisWare/driverlib\sysctl.c **** //!
2677:C:/StellarisWare/driverlib\sysctl.c **** //! \param ulSpeed is the desired sample rate of the ADC; must be one of
2678:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_ADCSPEED_1MSPS, \b SYSCTL_ADCSPEED_500KSPS,
2679:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_ADCSPEED_250KSPS, or \b SYSCTL_ADCSPEED_125KSPS.
2680:C:/StellarisWare/driverlib\sysctl.c **** //!
2681:C:/StellarisWare/driverlib\sysctl.c **** //! This function configures the rate at which the ADC samples are captured by
2682:C:/StellarisWare/driverlib\sysctl.c **** //! the ADC block.  The sampling speed may be limited by the hardware, so the
2683:C:/StellarisWare/driverlib\sysctl.c **** //! sample rate may end up being slower than requested.  SysCtlADCSpeedGet()
2684:C:/StellarisWare/driverlib\sysctl.c **** //! returns the actual speed in use.
2685:C:/StellarisWare/driverlib\sysctl.c **** //!
2686:C:/StellarisWare/driverlib\sysctl.c **** //! \return None.
2687:C:/StellarisWare/driverlib\sysctl.c **** //
2688:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
2689:C:/StellarisWare/driverlib\sysctl.c **** void
2690:C:/StellarisWare/driverlib\sysctl.c **** SysCtlADCSpeedSet(unsigned long ulSpeed)
2691:C:/StellarisWare/driverlib\sysctl.c **** {
 3128              		.loc 1 2691 0
 3129              		.cfi_startproc
 3130              		@ args = 0, pretend = 0, frame = 8
 3131              		@ frame_needed = 1, uses_anonymous_args = 0
 3132              		@ link register save eliminated.
 3133 0000 80B4     		push	{r7}
 3134              	.LCFI105:
 3135              		.cfi_def_cfa_offset 4
 3136              		.cfi_offset 7, -4
 3137 0002 83B0     		sub	sp, sp, #12
 3138              	.LCFI106:
 3139              		.cfi_def_cfa_offset 16
 3140 0004 00AF     		add	r7, sp, #0
 3141              	.LCFI107:
 3142              		.cfi_def_cfa_register 7
 3143 0006 7860     		str	r0, [r7, #4]
2692:C:/StellarisWare/driverlib\sysctl.c ****     //
2693:C:/StellarisWare/driverlib\sysctl.c ****     // Check the arguments.
2694:C:/StellarisWare/driverlib\sysctl.c ****     //
2695:C:/StellarisWare/driverlib\sysctl.c ****     ASSERT((ulSpeed == SYSCTL_ADCSPEED_1MSPS) ||
2696:C:/StellarisWare/driverlib\sysctl.c ****            (ulSpeed == SYSCTL_ADCSPEED_500KSPS) ||
2697:C:/StellarisWare/driverlib\sysctl.c ****            (ulSpeed == SYSCTL_ADCSPEED_250KSPS) ||
2698:C:/StellarisWare/driverlib\sysctl.c ****            (ulSpeed == SYSCTL_ADCSPEED_125KSPS));
2699:C:/StellarisWare/driverlib\sysctl.c **** 
2700:C:/StellarisWare/driverlib\sysctl.c ****     //
2701:C:/StellarisWare/driverlib\sysctl.c ****     // Set the ADC speed in run and sleep mode.
2702:C:/StellarisWare/driverlib\sysctl.c ****     //
2703:C:/StellarisWare/driverlib\sysctl.c ****     HWREG(SYSCTL_RCGC0) = ((HWREG(SYSCTL_RCGC0) & ~(SYSCTL_RCGC0_ADCSPD_M)) |
 3144              		.loc 1 2703 0
 3145 0008 4FF46143 		mov	r3, #57600
 3146 000c C4F20F03 		movt	r3, 16399
 3147 0010 4FF46142 		mov	r2, #57600
 3148 0014 C4F20F02 		movt	r2, 16399
 3149 0018 1268     		ldr	r2, [r2, #0]
 3150 001a 22F47061 		bic	r1, r2, #3840
 3151 001e 7A68     		ldr	r2, [r7, #4]
 3152 0020 0A43     		orrs	r2, r2, r1
 3153 0022 1A60     		str	r2, [r3, #0]
2704:C:/StellarisWare/driverlib\sysctl.c ****                            ulSpeed);
2705:C:/StellarisWare/driverlib\sysctl.c ****     HWREG(SYSCTL_SCGC0) = ((HWREG(SYSCTL_SCGC0) & ~(SYSCTL_SCGC0_ADCSPD_M)) |
 3154              		.loc 1 2705 0
 3155 0024 4EF21013 		movw	r3, #57616
 3156 0028 C4F20F03 		movt	r3, 16399
 3157 002c 4EF21012 		movw	r2, #57616
 3158 0030 C4F20F02 		movt	r2, 16399
 3159 0034 1268     		ldr	r2, [r2, #0]
 3160 0036 22F47061 		bic	r1, r2, #3840
 3161 003a 7A68     		ldr	r2, [r7, #4]
 3162 003c 0A43     		orrs	r2, r2, r1
 3163 003e 1A60     		str	r2, [r3, #0]
2706:C:/StellarisWare/driverlib\sysctl.c ****                            ulSpeed);
2707:C:/StellarisWare/driverlib\sysctl.c **** }
 3164              		.loc 1 2707 0
 3165 0040 07F10C07 		add	r7, r7, #12
 3166 0044 BD46     		mov	sp, r7
 3167 0046 80BC     		pop	{r7}
 3168 0048 7047     		bx	lr
 3169              		.cfi_endproc
 3170              	.LFE39:
 3172 004a 00BF     		.section	.text.SysCtlADCSpeedGet,"ax",%progbits
 3173              		.align	2
 3174              		.global	SysCtlADCSpeedGet
 3175              		.thumb
 3176              		.thumb_func
 3178              	SysCtlADCSpeedGet:
 3179              	.LFB40:
2708:C:/StellarisWare/driverlib\sysctl.c **** 
2709:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
2710:C:/StellarisWare/driverlib\sysctl.c **** //
2711:C:/StellarisWare/driverlib\sysctl.c **** //! Gets the sample rate of the ADC.
2712:C:/StellarisWare/driverlib\sysctl.c **** //!
2713:C:/StellarisWare/driverlib\sysctl.c **** //! This function gets the current sample rate of the ADC.
2714:C:/StellarisWare/driverlib\sysctl.c **** //!
2715:C:/StellarisWare/driverlib\sysctl.c **** //! \return Returns the current ADC sample rate; is one of
2716:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_ADCSPEED_1MSPS, \b SYSCTL_ADCSPEED_500KSPS,
2717:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_ADCSPEED_250KSPS, or \b SYSCTL_ADCSPEED_125KSPS.
2718:C:/StellarisWare/driverlib\sysctl.c **** //
2719:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
2720:C:/StellarisWare/driverlib\sysctl.c **** unsigned long
2721:C:/StellarisWare/driverlib\sysctl.c **** SysCtlADCSpeedGet(void)
2722:C:/StellarisWare/driverlib\sysctl.c **** {
 3180              		.loc 1 2722 0
 3181              		.cfi_startproc
 3182              		@ args = 0, pretend = 0, frame = 0
 3183              		@ frame_needed = 1, uses_anonymous_args = 0
 3184              		@ link register save eliminated.
 3185 0000 80B4     		push	{r7}
 3186              	.LCFI108:
 3187              		.cfi_def_cfa_offset 4
 3188              		.cfi_offset 7, -4
 3189 0002 00AF     		add	r7, sp, #0
 3190              	.LCFI109:
 3191              		.cfi_def_cfa_register 7
2723:C:/StellarisWare/driverlib\sysctl.c ****     //
2724:C:/StellarisWare/driverlib\sysctl.c ****     // Return the current ADC speed.
2725:C:/StellarisWare/driverlib\sysctl.c ****     //
2726:C:/StellarisWare/driverlib\sysctl.c ****     return(HWREG(SYSCTL_RCGC0) & SYSCTL_RCGC0_ADCSPD_M);
 3192              		.loc 1 2726 0
 3193 0004 4FF46143 		mov	r3, #57600
 3194 0008 C4F20F03 		movt	r3, 16399
 3195 000c 1B68     		ldr	r3, [r3, #0]
 3196 000e 03F47063 		and	r3, r3, #3840
2727:C:/StellarisWare/driverlib\sysctl.c **** }
 3197              		.loc 1 2727 0
 3198 0012 1846     		mov	r0, r3
 3199 0014 BD46     		mov	sp, r7
 3200 0016 80BC     		pop	{r7}
 3201 0018 7047     		bx	lr
 3202              		.cfi_endproc
 3203              	.LFE40:
 3205 001a 00BF     		.section	.text.SysCtlIOSCVerificationSet,"ax",%progbits
 3206              		.align	2
 3207              		.global	SysCtlIOSCVerificationSet
 3208              		.thumb
 3209              		.thumb_func
 3211              	SysCtlIOSCVerificationSet:
 3212              	.LFB41:
2728:C:/StellarisWare/driverlib\sysctl.c **** 
2729:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
2730:C:/StellarisWare/driverlib\sysctl.c **** //
2731:C:/StellarisWare/driverlib\sysctl.c **** //! Configures the internal oscillator verification timer.
2732:C:/StellarisWare/driverlib\sysctl.c **** //!
2733:C:/StellarisWare/driverlib\sysctl.c **** //! \param bEnable is a boolean that is \b true if the internal oscillator
2734:C:/StellarisWare/driverlib\sysctl.c **** //! verification timer should be enabled.
2735:C:/StellarisWare/driverlib\sysctl.c **** //!
2736:C:/StellarisWare/driverlib\sysctl.c **** //! This function allows the internal oscillator verification timer to be
2737:C:/StellarisWare/driverlib\sysctl.c **** //! enabled or disabled.  When enabled, an interrupt is generated if the
2738:C:/StellarisWare/driverlib\sysctl.c **** //! internal oscillator ceases to operate.
2739:C:/StellarisWare/driverlib\sysctl.c **** //!
2740:C:/StellarisWare/driverlib\sysctl.c **** //! The internal oscillator verification timer is only available on
2741:C:/StellarisWare/driverlib\sysctl.c **** //! Sandstorm-class devices.
2742:C:/StellarisWare/driverlib\sysctl.c **** //!
2743:C:/StellarisWare/driverlib\sysctl.c **** //! \note Both oscillators (main and internal) must be enabled for this
2744:C:/StellarisWare/driverlib\sysctl.c **** //! verification timer to operate as the main oscillator verifies the
2745:C:/StellarisWare/driverlib\sysctl.c **** //! internal oscillator.
2746:C:/StellarisWare/driverlib\sysctl.c **** //!
2747:C:/StellarisWare/driverlib\sysctl.c **** //! \return None.
2748:C:/StellarisWare/driverlib\sysctl.c **** //
2749:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
2750:C:/StellarisWare/driverlib\sysctl.c **** void
2751:C:/StellarisWare/driverlib\sysctl.c **** SysCtlIOSCVerificationSet(tBoolean bEnable)
2752:C:/StellarisWare/driverlib\sysctl.c **** {
 3213              		.loc 1 2752 0
 3214              		.cfi_startproc
 3215              		@ args = 0, pretend = 0, frame = 8
 3216              		@ frame_needed = 1, uses_anonymous_args = 0
 3217              		@ link register save eliminated.
 3218 0000 80B4     		push	{r7}
 3219              	.LCFI110:
 3220              		.cfi_def_cfa_offset 4
 3221              		.cfi_offset 7, -4
 3222 0002 83B0     		sub	sp, sp, #12
 3223              	.LCFI111:
 3224              		.cfi_def_cfa_offset 16
 3225 0004 00AF     		add	r7, sp, #0
 3226              	.LCFI112:
 3227              		.cfi_def_cfa_register 7
 3228 0006 0346     		mov	r3, r0
 3229 0008 FB71     		strb	r3, [r7, #7]
2753:C:/StellarisWare/driverlib\sysctl.c ****     //
2754:C:/StellarisWare/driverlib\sysctl.c ****     // Enable or disable the internal oscillator verification timer as
2755:C:/StellarisWare/driverlib\sysctl.c ****     // requested.
2756:C:/StellarisWare/driverlib\sysctl.c ****     //
2757:C:/StellarisWare/driverlib\sysctl.c ****     if(bEnable)
 3230              		.loc 1 2757 0
 3231 000a FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 3232 000c 002B     		cmp	r3, #0
 3233 000e 0CD0     		beq	.L142
2758:C:/StellarisWare/driverlib\sysctl.c ****     {
2759:C:/StellarisWare/driverlib\sysctl.c ****         HWREG(SYSCTL_RCC) |= SYSCTL_RCC_IOSCVER;
 3234              		.loc 1 2759 0
 3235 0010 4EF26003 		movw	r3, #57440
 3236 0014 C4F20F03 		movt	r3, 16399
 3237 0018 4EF26002 		movw	r2, #57440
 3238 001c C4F20F02 		movt	r2, 16399
 3239 0020 1268     		ldr	r2, [r2, #0]
 3240 0022 42F00802 		orr	r2, r2, #8
 3241 0026 1A60     		str	r2, [r3, #0]
 3242 0028 0BE0     		b	.L141
 3243              	.L142:
2760:C:/StellarisWare/driverlib\sysctl.c ****     }
2761:C:/StellarisWare/driverlib\sysctl.c ****     else
2762:C:/StellarisWare/driverlib\sysctl.c ****     {
2763:C:/StellarisWare/driverlib\sysctl.c ****         HWREG(SYSCTL_RCC) &= ~(SYSCTL_RCC_IOSCVER);
 3244              		.loc 1 2763 0
 3245 002a 4EF26003 		movw	r3, #57440
 3246 002e C4F20F03 		movt	r3, 16399
 3247 0032 4EF26002 		movw	r2, #57440
 3248 0036 C4F20F02 		movt	r2, 16399
 3249 003a 1268     		ldr	r2, [r2, #0]
 3250 003c 22F00802 		bic	r2, r2, #8
 3251 0040 1A60     		str	r2, [r3, #0]
 3252              	.L141:
2764:C:/StellarisWare/driverlib\sysctl.c ****     }
2765:C:/StellarisWare/driverlib\sysctl.c **** }
 3253              		.loc 1 2765 0
 3254 0042 07F10C07 		add	r7, r7, #12
 3255 0046 BD46     		mov	sp, r7
 3256 0048 80BC     		pop	{r7}
 3257 004a 7047     		bx	lr
 3258              		.cfi_endproc
 3259              	.LFE41:
 3261              		.section	.text.SysCtlMOSCVerificationSet,"ax",%progbits
 3262              		.align	2
 3263              		.global	SysCtlMOSCVerificationSet
 3264              		.thumb
 3265              		.thumb_func
 3267              	SysCtlMOSCVerificationSet:
 3268              	.LFB42:
2766:C:/StellarisWare/driverlib\sysctl.c **** 
2767:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
2768:C:/StellarisWare/driverlib\sysctl.c **** //
2769:C:/StellarisWare/driverlib\sysctl.c **** //! Configures the main oscillator verification timer.
2770:C:/StellarisWare/driverlib\sysctl.c **** //!
2771:C:/StellarisWare/driverlib\sysctl.c **** //! \param bEnable is a boolean that is \b true if the main oscillator
2772:C:/StellarisWare/driverlib\sysctl.c **** //! verification timer should be enabled.
2773:C:/StellarisWare/driverlib\sysctl.c **** //!
2774:C:/StellarisWare/driverlib\sysctl.c **** //! This function allows the main oscillator verification timer to be enabled
2775:C:/StellarisWare/driverlib\sysctl.c **** //! or disabled.  When enabled, an interrupt is generated if the main
2776:C:/StellarisWare/driverlib\sysctl.c **** //! oscillator ceases to operate.
2777:C:/StellarisWare/driverlib\sysctl.c **** //!
2778:C:/StellarisWare/driverlib\sysctl.c **** //! The main oscillator verification timer is only available on
2779:C:/StellarisWare/driverlib\sysctl.c **** //! Sandstorm-class devices.
2780:C:/StellarisWare/driverlib\sysctl.c **** //!
2781:C:/StellarisWare/driverlib\sysctl.c **** //! \note Both oscillators (main and internal) must be enabled for this
2782:C:/StellarisWare/driverlib\sysctl.c **** //! verification timer to operate as the internal oscillator verifies the
2783:C:/StellarisWare/driverlib\sysctl.c **** //! main oscillator.
2784:C:/StellarisWare/driverlib\sysctl.c **** //!
2785:C:/StellarisWare/driverlib\sysctl.c **** //! \return None.
2786:C:/StellarisWare/driverlib\sysctl.c **** //
2787:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
2788:C:/StellarisWare/driverlib\sysctl.c **** void
2789:C:/StellarisWare/driverlib\sysctl.c **** SysCtlMOSCVerificationSet(tBoolean bEnable)
2790:C:/StellarisWare/driverlib\sysctl.c **** {
 3269              		.loc 1 2790 0
 3270              		.cfi_startproc
 3271              		@ args = 0, pretend = 0, frame = 8
 3272              		@ frame_needed = 1, uses_anonymous_args = 0
 3273              		@ link register save eliminated.
 3274 0000 80B4     		push	{r7}
 3275              	.LCFI113:
 3276              		.cfi_def_cfa_offset 4
 3277              		.cfi_offset 7, -4
 3278 0002 83B0     		sub	sp, sp, #12
 3279              	.LCFI114:
 3280              		.cfi_def_cfa_offset 16
 3281 0004 00AF     		add	r7, sp, #0
 3282              	.LCFI115:
 3283              		.cfi_def_cfa_register 7
 3284 0006 0346     		mov	r3, r0
 3285 0008 FB71     		strb	r3, [r7, #7]
2791:C:/StellarisWare/driverlib\sysctl.c ****     //
2792:C:/StellarisWare/driverlib\sysctl.c ****     // Enable or disable the main oscillator verification timer as requested.
2793:C:/StellarisWare/driverlib\sysctl.c ****     //
2794:C:/StellarisWare/driverlib\sysctl.c ****     if(bEnable)
 3286              		.loc 1 2794 0
 3287 000a FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 3288 000c 002B     		cmp	r3, #0
 3289 000e 0CD0     		beq	.L145
2795:C:/StellarisWare/driverlib\sysctl.c ****     {
2796:C:/StellarisWare/driverlib\sysctl.c ****         HWREG(SYSCTL_RCC) |= SYSCTL_RCC_MOSCVER;
 3290              		.loc 1 2796 0
 3291 0010 4EF26003 		movw	r3, #57440
 3292 0014 C4F20F03 		movt	r3, 16399
 3293 0018 4EF26002 		movw	r2, #57440
 3294 001c C4F20F02 		movt	r2, 16399
 3295 0020 1268     		ldr	r2, [r2, #0]
 3296 0022 42F00402 		orr	r2, r2, #4
 3297 0026 1A60     		str	r2, [r3, #0]
 3298 0028 0BE0     		b	.L144
 3299              	.L145:
2797:C:/StellarisWare/driverlib\sysctl.c ****     }
2798:C:/StellarisWare/driverlib\sysctl.c ****     else
2799:C:/StellarisWare/driverlib\sysctl.c ****     {
2800:C:/StellarisWare/driverlib\sysctl.c ****         HWREG(SYSCTL_RCC) &= ~(SYSCTL_RCC_MOSCVER);
 3300              		.loc 1 2800 0
 3301 002a 4EF26003 		movw	r3, #57440
 3302 002e C4F20F03 		movt	r3, 16399
 3303 0032 4EF26002 		movw	r2, #57440
 3304 0036 C4F20F02 		movt	r2, 16399
 3305 003a 1268     		ldr	r2, [r2, #0]
 3306 003c 22F00402 		bic	r2, r2, #4
 3307 0040 1A60     		str	r2, [r3, #0]
 3308              	.L144:
